"0","tira <- tira %>% "
"0","  mutate(salmon = ifelse(salmon == 9, NA, salmon)) %>% "
"0","  mutate(horseradish = ifelse(horseradish == 9, NA, horseradish)) %>% "
"0","  mutate(pork = ifelse(pork == 9, NA, pork)) %>% "
"0","  mutate(sex01 = case_when(sex == ""females"" ~ 1,"
"0","                           sex == ""males"" ~ 0)) %>% "
"0","  mutate(age_group = case_when(age >= 30 ~ 1,"
"0","                               age < 30 ~ 0)) %>%"
"0","  mutate(tportion = case_when(tportion == 0 ~ 0,"
"0","                              tportion == 1 ~ 1,"
"0","                              tportion >= 2 ~ 2)) %>% "
"0","  mutate(tportion = as.factor(tportion)) %>% "
"0","  as.data.frame(stringsAsFactors = TRUE)"
"0",""
"0","Colnames <- tira %>% select(-ill, -age, -dateonset, -sex, -uniquekey, -tportion, -mportion) %>% "
"0","  colnames()"
"0",""
"0","tira$ill <- factor(tira$ill, levels = c(1, 0), ordered = TRUE)"
"0","tira$beer <- factor(tira$beer, levels = c(1, 0), ordered = TRUE)"
"0","tira$tira <- factor(tira$tira, levels = c(1, 0), ordered = TRUE)"
"0","tira$sex <- factor(tira$sex, levels = c(""males"", ""females""), ordered = TRUE)"
"0",""
"0","tira"
